id,Champion_name,title,difficulty,herotype,Secondary_type,resource,rangetype,date,role,positions,damage,toughness,control,mobility,utility,adaptivetype,Passive,Q,W,E,Ultimate
22,Camille,the Steel Shadow,3,Fighter,Assassin,Mana,Melee,7/12/2016,{'Diver'},"{'Support', 'Top'}",3,2,2,3,1,Physical,{1: 'Adaptive Defenses'},"{1: 'Precision Protocol', 2: 'Precision Protocol 2', 3: 'Precision Protocol 3'}",{1: 'Tactical Sweep'},"{1: 'Hookshot', 2: 'Wall Dive'}",{1: 'The Hextech Ultimatum'}
23,Cassiopeia,the Serpent's Embrace,3,Mage,,Mana,Ranged,14/12/2010,{'Battlemage'},{'Middle'},3,1,3,1,1,Magic,{1: 'Serpentine Grace'},{1: 'Noxious Blast'},{1: 'Miasma'},{1: 'Twin Fang'},{1: 'Petrifying Gaze'}
24,Chogath,the Terror of the Void,1,Tank,Mage,Mana,Melee,26/6/2009,{'Specialist'},{'Top'},2,3,2,1,1,Magic,{1: 'Carnivore'},{1: 'Rupture'},{1: 'Feral Scream'},{1: 'Vorpal Spikes'},{1: 'Feast'}
25,Corki,the Daring Bombardier,2,Marksman,Mage,Mana,Ranged,19/9/2009,{'Marksman'},{'Middle'},3,1,1,2,1,Physical,{1: 'Hextech Munitions'},{1: 'Phosphorus Bomb'},{1: 'Valkyrie'},{1: 'Gatling Gun'},"{1: 'Missile Barrage', 2: 'Big One'}"
26,Darius,the Hand of Noxus,2,Fighter,Tank,Mana,Melee,23/5/2012,{'Juggernaut'},{'Top'},3,2,2,1,1,Physical,{1: 'Hemorrhage'},{1: 'Decimate'},{1: 'Crippling Strike'},{1: 'Apprehend'},{1: 'Noxian Guillotine'}
27,Diana,Scorn of the Moon,1,Fighter,Assassin,Mana,Melee,7/8/2012,"{'Diver', 'Assassin'}","{'Jungle', 'Middle'}",3,2,2,2,1,Magic,{1: 'Moonsilver Blade'},{1: 'Crescent Strike'},{1: 'Pale Cascade'},{1: 'Lunar Rush'},{1: 'Moonfall'}
28,DrMundo,the Madman of Zaun,1,Tank,Fighter,Health,Melee,2/9/2009,{'Juggernaut'},{'Top'},2,3,1,1,1,Physical,{1: 'Goes Where He Pleases'},{1: 'Infected Bonesaw'},{1: 'Heart Zapper'},{1: 'Blunt Force Trauma'},{1: 'Maximum Dosage'}
29,Draven,the Glorious Executioner,2,Marksman,,Mana,Ranged,6/6/2012,{'Marksman'},{'Bottom'},3,1,1,2,1,Physical,{1: 'League of Draven'},{1: 'Spinning Axe'},{1: 'Blood Rush'},{1: 'Stand Aside'},"{1: 'Whirling Death', 2: 'Whirling Death 2'}"
30,Ekko,the Boy Who Shattered Time,3,Assassin,Mage,Mana,Melee,29/5/2015,{'Assassin'},"{'Jungle', 'Middle'}",3,2,2,3,1,Magic,{1: 'Z-Drive Resonance'},{1: 'Timewinder'},{1: 'Parallel Convergence'},{1: 'Phase Dive'},{1: 'Chronobreak'}
31,Elise,the Spider Queen,2,Assassin,Mage,Mana,Ranged,26/10/2012,{'Diver'},{'Jungle'},2,2,2,2,1,Magic,{1: 'Spider Queen'},"{1: 'Neurotoxin', 2: 'Venomous Bite'}","{1: 'Volatile Spiderling', 2: 'Skittering Frenzy'}","{1: 'Cocoon', 2: 'Rappel'}","{1: 'Spider Form', 2: 'Human Form'}"
32,Evelynn,Agony's Embrace,2,Assassin,Mage,Mana,Melee,1/5/2009,{'Assassin'},{'Jungle'},2,2,1,2,2,Magic,{1: 'Demon Shade'},{1: 'Hate Spike'},{1: 'Allure'},"{1: 'Whiplash', 2: 'Empowered Whiplash'}",{1: 'Last Caress'}
33,Ezreal,the Prodigal Explorer,1,Marksman,Mage,Mana,Ranged,16/3/2010,{'Marksman'},{'Bottom'},3,1,1,3,1,Physical,{1: 'Rising Spell Force'},{1: 'Mystic Shot'},{1: 'Essence Flux'},{1: 'Arcane Shift'},{1: 'Trueshot Barrage'}
34,Fiddlesticks,the Ancient Fear,2,Mage,Support,Mana,Ranged,21/2/2009,{'Specialist'},{'Jungle'},3,1,3,1,1,Magic,{1: 'A Harmless Scarecrow'},{1: 'Terrify'},{1: 'Bountiful Harvest'},{1: 'Reap'},{1: 'Crowstorm'}
35,Fiora,the Grand Duelist,2,Fighter,Assassin,Mana,Melee,29/2/2012,{'Skirmisher'},{'Top'},3,2,2,2,2,Physical,"{1: ""Duelist's Dance"", 2: ""Duelist's Dance 2""}",{1: 'Lunge'},{1: 'Riposte'},{1: 'Bladework'},"{1: 'Grand Challenge', 2: 'Grand Challenge 2'}"
36,Fizz,the Tidal Trickster,2,Assassin,Fighter,Mana,Melee,15/11/2011,{'Assassin'},{'Middle'},3,1,2,3,1,Magic,{1: 'Nimble Fighter'},{1: 'Urchin Strike'},{1: 'Seastone Trident'},"{1: 'Playful', 2: 'Trickster'}",{1: 'Chum the Waters'}
37,Galio,the Colossus,2,Tank,Mage,Mana,Melee,10/8/2010,{'Warden'},"{'Middle', 'Support'}",2,3,3,2,1,Magic,{1: 'Colossal Smash'},{1: 'Winds of War'},"{1: 'Shield of Durand', 2: 'Shield of Durand 2'}",{1: 'Justice Punch'},"{1: ""Hero's Entrance""}"
38,Gangplank,the Saltwater Scourge,3,Fighter,,Mana,Melee,19/8/2009,{'Specialist'},{'Top'},3,1,1,1,2,Physical,"{1: 'Trial by Fire', 2: 'Trial by Fire 2'}",{1: 'Parrrley'},{1: 'Remove Scurvy'},{1: 'Powder Keg'},{1: 'Cannon Barrage'}
39,Garen,The Might of Demacia,1,Fighter,Tank,None,Melee,27/4/2010,{'Juggernaut'},{'Top'},2,3,1,1,1,Physical,{1: 'Perseverance'},{1: 'Decisive Strike'},{1: 'Courage'},"{1: 'Judgment', 2: 'Judgment 2'}",{1: 'Demacian Justice'}
40,Gnar,the Missing Link,3,Fighter,Tank,Rage,Ranged,14/8/2014,{'Specialist'},{'Top'},2,1,1,2,1,Physical,{1: 'Rage Gene'},"{1: 'Boomerang Throw', 2: 'Boulder Toss'}","{1: 'Hyper', 2: 'Wallop'}","{1: 'Hop', 2: 'Crunch', 3: 'Hop and Crunch'}",{1: 'GNAR!'}
41,GnarBig,the Missing Link,2,Fighter,Tank,Rage,Melee,14/8/2014,{'Vanguard'},{'Top'},2,3,2,1,1,Physical,{1: 'Rage Gene'},{1: 'Boulder Toss'},{1: 'Wallop'},{1: 'Crunch'},{1: 'GNAR!'}
42,Gragas,the Rabble Rouser,2,Fighter,Mage,Mana,Melee,2/2/2010,{'Vanguard'},"{'Jungle', 'Middle', 'Top'}",2,3,3,2,1,Magic,{1: 'Happy Hour'},"{1: 'Barrel Roll', 2: 'Barrel Roll 2'}","{1: 'Drunken Rage', 2: 'Drunken Rage 2'}",{1: 'Body Slam'},{1: 'Explosive Cask'}
43,Graves,the Outlaw,2,Marksman,,Mana,Ranged,19/10/2011,{'Specialist'},{'Jungle'},3,2,1,2,2,Physical,{1: 'New Destiny'},{1: 'End of the Line'},{1: 'Smoke Screen'},{1: 'Quickdraw'},{1: 'Collateral Damage'}
44,Gwen,The Hallowed Seamstress,2,Fighter,Assassin,Mana,Melee,15/4/2021,{'Skirmisher'},"{'Jungle', 'Top'}",3,2,1,3,1,Magic,{1: 'Thousand Cuts'},{1: 'Snip Snip!'},{1: 'Hallowed Mist'},"{1: ""Skip 'n Slash""}",{1: 'Needlework'}
45,Hecarim,the Shadow of War,2,Fighter,Tank,Mana,Melee,18/4/2012,{'Diver'},{'Jungle'},2,2,2,2,1,Physical,{1: 'Warpath'},{1: 'Rampage'},{1: 'Spirit of Dread'},{1: 'Devastating Charge'},{1: 'Onslaught of Shadows'}
48,Heimerdinger,the Revered Inventor,2,Mage,Support,Mana,Ranged,10/10/2009,{'Specialist'},"{'Middle', 'Support', 'Top'}",3,1,2,1,2,Magic,{1: 'Hextech Affinity'},"{1: 'H-28G Evolution Turret', 2: 'H-28Q Apex Turret'}","{1: 'Hextech Micro-Rockets', 2: 'Hextech Rocket Swarm'}","{1: 'CH-2 Electron Storm Grenade', 2: 'CH-3X Lightning Grenade'}",{1: 'UPGRADE!!!'}
50,Hwei,the Visionary,3,Mage,Support,Mana,Ranged,5/12/2023,{'Artillery'},"{'Middle', 'Support'}",3,1,3,1,2,Magic,{1: 'Signature of the Visionary'},"{1: 'Subject: Disaster', 2: 'Devastating Fire', 3: 'Severing Bolt', 4: 'Molten Fissure'}","{1: 'Subject: Serenity', 2: 'Fleeting Current', 3: 'Pool of Reflection', 4: 'Stirring Lights'}","{1: 'Subject: Torment', 2: 'Grim Visage', 3: 'Gaze of the Abyss', 4: 'Crushing Maw'}","{1: 'Spiraling Despair', 2: 'Wash Brush'}"
51,Illaoi,the Kraken Priestess,2,Fighter,Tank,Mana,Melee,24/11/2015,{'Juggernaut'},{'Top'},3,2,1,1,1,Physical,{1: 'Prophet of an Elder God'},{1: 'Tentacle Smash'},{1: 'Harsh Lesson'},"{1: 'Test of Spirit', 2: 'Vessel'}",{1: 'Leap of Faith'}
53,Irelia,the Blade Dancer,2,Fighter,Assassin,Mana,Melee,16/11/2010,{'Diver'},"{'Middle', 'Top'}",2,2,2,3,2,Physical,{1: 'Ionian Fervor'},{1: 'Bladesurge'},{1: 'Defiant Dance'},{1: 'Flawless Duet'},"{1: ""Vanguard's Edge""}"
54,Ivern,the Green Father,3,Support,Mage,Mana,Ranged,5/10/2016,{'Catcher'},{'Jungle'},1,1,3,2,3,Magic,{1: 'Friend of the Forest'},{1: 'Rootcaller'},{1: 'Brushmaker'},{1: 'Triggerseed'},"{1: 'Daisy!', 2: 'Daisy, wait!'}"
55,Janna,the Storm's Fury,1,Support,Mage,Mana,Ranged,2/9/2009,{'Enchanter'},{'Support'},1,1,3,1,3,Magic,{1: 'Tailwind'},{1: 'Howling Gale'},{1: 'Zephyr'},{1: 'Eye of the Storm'},{1: 'Monsoon'}
56,JarvanIV,the Exemplar of Demacia,1,Fighter,Tank,Mana,Melee,1/3/2011,{'Diver'},{'Jungle'},2,2,2,2,2,Physical,{1: 'Martial Cadence'},{1: 'Dragon Strike'},{1: 'Golden Aegis'},{1: 'Demacian Standard'},{1: 'Cataclysm'}
57,Jax,Grandmaster at Arms,1,Fighter,Assassin,Mana,Melee,21/2/2009,{'Skirmisher'},"{'Jungle', 'Top'}",3,2,2,2,1,Physical,{1: 'Relentless Assault'},{1: 'Leap Strike'},{1: 'Empower'},{1: 'Counter Strike'},{1: 'Grandmaster-At-Arms'}
58,Jayce,the Defender of Tomorrow,2,Marksman,Fighter,Mana,Melee,7/7/2012,{'Artillery'},"{'Middle', 'Top'}",3,1,1,2,2,Physical,{1: 'Hextech Capacitor'},"{1: 'To the Skies!', 2: 'Shock Blast'}","{1: 'Lightning Field', 2: 'Hyper Charge'}","{1: 'Thundering Blow', 2: 'Acceleration Gate'}","{1: 'Transform Mercury Cannon', 2: 'Transform Mercury Hammer'}"
59,Jhin,the Virtuoso,2,Marksman,Mage,Mana,Ranged,1/2/2016,"{'Catcher', 'Marksman'}",{'Bottom'},3,1,2,1,1,Physical,{1: 'Whisper'},{1: 'Dancing Grenade'},"{1: 'Deadly Flourish', 2: 'Caught Out'}",{1: 'Captive Audience'},"{1: 'Curtain Call', 2: 'Curtain Call 2', 3: 'Curtain Call 3'}"
60,Jinx,the Loose Cannon,2,Marksman,,Mana,Ranged,10/10/2013,{'Marksman'},{'Bottom'},3,1,2,1,1,Physical,{1: 'Get Excited!'},"{1: 'Switcheroo!', 2: 'Pow-Pow', 3: ""Rev'd up""}",{1: 'Zap!'},"{1: 'Flame Chompers!', 2: 'Flame Chompers! 2'}",{1: 'Super Mega Death Rocket!'}
61,KSante,the Pride of Nazumah,3,Tank,Fighter,Mana,Melee,2/11/2022,"{'Warden', 'Skirmisher'}",{'Top'},2,3,3,2,2,Physical,{1: 'Dauntless Instinct'},{1: 'Ntofo Strikes'},{1: 'Path Maker'},{1: 'Footwork'},{1: 'All Out'}
62,Kaisa,Daughter of the Void,2,Marksman,Mage,Mana,Ranged,7/3/2018,{'Marksman'},{'Bottom'},3,1,1,3,1,Magic,{1: 'Second Skin'},"{1: 'Icathian Rain', 2: 'Icathian Rain 2'}","{1: 'Void Seeker', 2: 'Void Seeker 2'}","{1: 'Supercharge', 2: 'Supercharge 2'}",{1: 'Killer Instinct'}
63,Kalista,the Spear of Vengeance,3,Marksman,,Mana,Ranged,20/11/2014,{'Marksman'},{'Bottom'},3,1,1,3,2,Physical,{1: 'Martial Poise'},{1: 'Pierce'},{1: 'Sentinel'},{1: 'Rend'},"{1: ""Fate's Call""}"
64,Karma,the Enlightened One,1,Mage,Support,Mana,Ranged,1/2/2011,"{'Burst', 'Enchanter'}","{'Middle', 'Support', 'Top'}",2,1,2,1,2,Magic,{1: 'Gathering Fire'},"{1: 'Inner Flame', 2: 'Soulflare'}","{1: 'Focused Resolve', 2: 'Renewal'}","{1: 'Inspire', 2: 'Defiance'}",{1: 'Mantra'}
67,Karthus,the Deathsinger,2,Mage,,Mana,Ranged,12/6/2009,{'Battlemage'},{'Jungle'},3,1,1,1,2,Magic,{1: 'Death Defied'},{1: 'Lay Waste'},{1: 'Wall of Pain'},{1: 'Defile'},{1: 'Requiem'}
68,Kassadin,the Void Walker,2,Assassin,Mage,Mana,Melee,7/8/2009,{'Assassin'},{'Middle'},3,2,1,3,1,Magic,{1: 'Void Stone'},{1: 'Null Sphere'},{1: 'Nether Blade'},{1: 'Force Pulse'},{1: 'Riftwalk'}
69,Katarina,the Sinister Blade,2,Assassin,Mage,None,Melee,19/9/2009,{'Assassin'},{'Middle'},3,1,1,3,1,Magic,"{1: 'Voracity', 2: 'Sinister Steel'}",{1: 'Bouncing Blade'},{1: 'Preparation'},{1: 'Shunpo'},{1: 'Death Lotus'}
72,Kayle,the Righteous,2,Mage,Marksman,Mana,Melee,21/2/2009,{'Specialist'},{'Top'},3,1,1,1,3,Physical,{1: 'Divine Ascent'},{1: 'Radiant Blast'},{1: 'Celestial Blessing'},{1: 'Starfire Spellblade'},{1: 'Divine Judgment'}
74,Kayn,the Shadow Reaper,2,Fighter,Assassin,Mana,Melee,12/7/2017,{'Skirmisher'},{'Jungle'},3,1,1,3,1,Physical,"{1: 'The Darkin Scythe', 2: 'The Darkin Scythe A', 3: 'The Darkin Scythe R'}","{1: 'Reaping Slash', 2: 'Reaping Slash A', 3: 'Reaping Slash R'}","{1: ""Blade's Reach"", 2: ""Blade's Reach A"", 3: ""Blade's Reach R""}","{1: 'Shadow Step', 2: 'Shadow Step A', 3: 'Shadow Step R'}","{1: 'Umbral Trespass', 2: 'Umbral Trespass R', 3: 'Umbral Trespass 2', 4: 'Umbral Trespass 2 R'}"
75,Kennen,the Heart of the Tempest,2,Mage,Marksman,Energy,Ranged,8/4/2010,{'Specialist'},{'Top'},3,1,3,1,1,Magic,{1: 'Mark of the Storm'},{1: 'Thundering Shuriken'},{1: 'Electrical Surge'},{1: 'Lightning Rush'},{1: 'Slicing Maelstrom'}
76,Khazix,the Voidreaver,2,Assassin,,Mana,Melee,27/9/2012,{'Assassin'},{'Jungle'},3,1,1,2,1,Physical,{1: 'Unseen Threat'},"{1: 'Taste Their Fear', 2: 'Evolved Reaper Claws'}","{1: 'Void Spike', 2: 'Evolved Spike Racks'}","{1: 'Leap', 2: 'Evolved Wings'}","{1: 'Void Assault', 2: 'Evolved Adaptive Cloaking'}"
77,Kindred,The Eternal Hunters,3,Marksman,,Mana,Ranged,14/10/2015,{'Marksman'},{'Jungle'},3,1,2,3,2,Physical,{1: 'Mark of the Kindred'},{1: 'Dance of Arrows'},"{1: ""Wolf's Frenzy""}",{1: 'Mounting Dread'},"{1: ""Lamb's Respite""}"
78,Kled,the Cantankerous Cavalier,2,Fighter,Tank,Courage,Melee,10/8/2016,{'Skirmisher'},{'Top'},3,2,1,2,1,Physical,"{1: 'Skaarl the Cowardly Lizard', 2: 'Dismounted Skaarl the Cowardly Lizard'}","{1: 'Bear Trap on a Rope', 2: 'Pocket Pistol'}",{1: 'Violent Tendencies'},"{1: 'Jousting', 2: 'Dismounted Jousting'}","{1: 'Chaaaaaaaarge!!!', 2: 'Dismounted Chaaaaaaaarge!!!'}"
79,Kled,the Cantankerous Cavaliers,2,Fighter,Tank,Courage,Melee,10/8/2016,{'Skirmisher'},{'Top'},3,2,1,3,1,Physical,{1: 'Skaarl the Cowardly Lizard'},{1: 'Bear Trap on a Rope'},{1: 'Violent Tendencies'},"{1: 'Jousting', 2: 'Jousting 2'}","{1: 'Chaaaaaaaarge!!!', 2: 'Chaaaaaaaarge!!! 2'}"
80,KogMaw,the Mouth of the Abyss,2,Marksman,Mage,Mana,Ranged,24/6/2010,{'Marksman'},{'Bottom'},3,1,1,1,1,Physical,{1: 'Icathian Surprise'},{1: 'Caustic Spittle'},{1: 'Bio-Arcane Barrage'},{1: 'Void Ooze'},{1: 'Living Artillery'}
81,Leblanc,the Deceiver,2,Assassin,Mage,Mana,Ranged,2/11/2010,{'Burst'},{'Middle'},3,1,2,3,1,Magic,{1: 'Mirror Image'},{1: 'Sigil of Malice'},"{1: 'Distortion', 2: 'Distortion 2'}",{1: 'Ethereal Chains'},"{1: 'Mimic', 2: 'Mimic: Sigil of Malice', 3: 'Mimic: Distortion', 4: 'Mimic: Ethereal Chains'}"
82,LeeSin,the Blind Monk,2,Fighter,Assassin,Energy,Melee,1/4/2011,{'Diver'},{'Jungle'},3,2,2,3,1,Physical,{1: 'Flurry'},"{1: 'Sonic Wave', 2: 'Resonating Strike'}","{1: 'Safeguard', 2: 'Iron Will'}","{1: 'Tempest', 2: 'Cripple'}","{1: ""Dragon's Rage""}"
83,Leona,the Radiant Dawn,1,Tank,Support,Mana,Melee,13/7/2011,{'Vanguard'},{'Support'},1,3,3,1,1,Physical,{1: 'Sunlight'},{1: 'Shield of Daybreak'},{1: 'Eclipse'},{1: 'Zenith Blade'},{1: 'Solar Flare'}
84,Lillia,the Bashful Bloom,3,Fighter,Mage,Mana,Melee,22/7/2020,{'Skirmisher'},{'Jungle'},3,1,2,2,2,Magic,{1: 'Dream-Laden Bough'},"{1: 'Blooming Blows', 2: 'Prance'}",{1: 'Watch Out! Eep!'},{1: 'Swirlseed'},{1: 'Lilting Lullaby'}
85,Lissandra,the Ice Witch,2,Mage,,Mana,Ranged,30/4/2013,{'Burst'},{'Middle'},3,1,3,2,1,Magic,{1: 'Iceborn Subjugation'},{1: 'Ice Shard'},{1: 'Ring of Frost'},{1: 'Glacial Path'},{1: 'Frozen Tomb'}
86,Lucian,the Purifier,2,Marksman,Assassin,Mana,Ranged,22/8/2013,{'Marksman'},{'Bottom'},3,1,1,3,1,Physical,{1: 'Lightslinger'},{1: 'Piercing Light'},"{1: 'Ardent Blaze', 2: 'Ardent Blaze 2', 3: 'Ardent Blaze 3'}",{1: 'Relentless Pursuit'},{1: 'The Culling'}
89,Lulu,the Fae Sorceress,2,Support,Mage,Mana,Ranged,20/3/2012,{'Enchanter'},{'Support'},2,1,2,1,3,Magic,"{1: 'Pix, Faerie Companion'}",{1: 'Glitterlance'},{1: 'Whimsy'},"{1: 'Help, Pix!'}",{1: 'Wild Growth'}
90,Lux,the Lady of Luminosity,1,Mage,Support,Mana,Ranged,19/10/2010,"{'Burst', 'Artillery'}","{'Middle', 'Support'}",3,1,2,1,2,Magic,{1: 'Illumination'},{1: 'Light Binding'},{1: 'Prismatic Barrier'},{1: 'Lucent Singularity'},{1: 'Final Spark'}
91,Malphite,Shard of the Monolith,1,Tank,Mage,Mana,Melee,2/9/2009,{'Vanguard'},"{'Middle', 'Support', 'Top'}",1,3,3,1,1,Magic,{1: 'Granite Shield'},{1: 'Seismic Shard'},{1: 'Thunderclap'},{1: 'Ground Slam'},{1: 'Unstoppable Force'}
92,Malzahar,the Prophet of the Void,1,Mage,Assassin,Mana,Ranged,1/6/2010,{'Battlemage'},{'Middle'},3,1,3,1,2,Magic,{1: 'Void Shift'},{1: 'Call of the Void'},{1: 'Void Swarm'},{1: 'Malefic Visions'},{1: 'Nether Grasp'}
96,Maokai,the Twisted Treant,1,Tank,Support,Mana,Melee,16/2/2011,{'Vanguard'},"{'Jungle', 'Support'}",1,3,3,1,2,Magic,"{1: 'Sap Magic', 2: 'Sap Magic 2'}",{1: 'Bramble Smash'},{1: 'Twisted Advance'},{1: 'Sapling Toss'},"{1: ""Nature's Grasp""}"
98,MasterYi,the Wuju Bladesman,1,Assassin,Fighter,Mana,Melee,21/2/2009,{'Skirmisher'},{'Jungle'},3,1,1,2,1,Physical,{1: 'Double Strike'},{1: 'Alpha Strike'},{1: 'Meditate'},{1: 'Wuju Style'},{1: 'Highlander'}
99,Mel,the Soul's Reflection,2,Mage,Support,Mana,Ranged,23/1/2025,{'Artillery'},"{'Middle', 'Support'}",3,1,2,1,1,Magic,{1: 'Searing Brilliance'},{1: 'Radiant Volley'},{1: 'Rebuttal'},{1: 'Solar Snare'},{1: 'Golden Eclipse'}
